Receiver_X,Receiver_Y,Distance_to_Base_Station (m),Free_Space_Path_Loss (dB),Building Loss (dB),Tree Loss(dB),Path_Loss_COST_231 (dB),Base_Station_Frequency (GHz)
0.3143006809848088,0.6115660184237462,0.2570748454898524,0.5411054866185294,0.0,0.0,0.5411054866185303,0.0
0.5919329491880566,0.9165813715455476,0.64360685551434,0.8412174617633759,0.3333333333333333,0.0,0.8666009949136777,0.0
1.0,0.812691914022518,0.9262813402984276,0.9719182389759964,0.0,1.0,0.9744565922910264,0.0
0.18596123624934524,0.4032753326509724,0.4507429046978565,0.7189017305717345,0.0,0.0,0.7189017305717349,0.0
0.3892090099528549,0.035312180143295804,0.7403910658712396,0.8909112025126613,0.0,0.0,0.8909112025126613,0.0
0.1566265060240964,0.0,0.9488670909166077,0.9807326671633536,0.0,0.0,0.9807326671633532,0.0
0.6663174436877948,1.0,0.8181652909706827,0.92681314911786,0.3333333333333333,0.0,0.9521966822681609,0.0
0.743844944997381,0.7625383828045036,0.5309036620132627,0.7743318939004902,0.0,0.0,0.7743318939004897,0.0
0.11210057621791515,0.7246673490276356,0.6510303578334641,0.8452548790617009,0.0,0.0,0.8452548790617,0.0
0.005762179151388158,0.7415557830092119,0.8229054129023833,0.9289007432570391,0.0,0.0,0.9289007432570386,0.0
0.6867469879518073,0.09263050153531217,0.699107787533221,0.8704624516878265,1.0,0.0,0.9466130511387325,0.0
0.9449973808276586,0.5368474923234392,0.6845238744883362,0.862981956795656,0.0,0.0,0.862981956795656,0.0
0.9188056574122578,0.4201637666325486,0.6529743646400549,0.8463054835700587,1.0,0.0,0.9224560830209647,0.0
0.7176532215819802,0.08597748208802457,0.732869768377333,0.8872625362155033,1.0,0.0,0.9634131356664093,0.0
0.47616553169198533,0.5557830092118732,0.0,0.0,0.0,0.0,0.0,0.0
0.31691985332634887,0.7082906857727739,0.3656654629586951,0.6502586806935184,0.0,0.0,0.6502586806935189,0.0
0.7386066003143008,0.3879222108495394,0.3795683353298271,0.6623102358578823,1.0,0.0,0.7384608353087874,0.0
0.3258250392875851,0.4836233367451382,0.18712793028006602,0.45086470463497097,0.0,0.0,0.4508647046349714,0.0
0.05395495023572551,0.0399181166837257,1.0,1.0,0.0,0.0,1.0,0.0
0.43373493975903615,0.11770726714431934,0.586978974328739,0.8090038744243695,0.0,0.0,0.8090038744243699,0.0
0.4106862231534835,0.710849539406346,0.2895065004483694,0.5769247718021804,0.0,0.0,0.5769247718021799,0.0
0.059193294918805664,0.4764585465711361,0.6373076003880995,0.8377593174342808,0.0,0.0,0.8377593174342808,0.0
0.0,0.7840327533265098,0.8665617602182165,0.9476330628219016,0.0,0.0,0.9476330628219021,0.0
0.7207962283918282,0.11310133060388945,0.6944257401892278,0.8680760727950267,1.0,0.0,0.9442266722459323,0.0
0.9151388161341018,0.8628454452405323,0.8612854683418641,0.9454150202287206,0.0,1.0,0.9479533735437498,0.0
